idProtein;IdUniprot;EntryName;ProteinNames;Organism;OrganismID;Length;HasStructure;RepType;SubGroup;idChain
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;679
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;680
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;681
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;682
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;683
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;684
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;689
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;690
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;691
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;692
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;693
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;694
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;695
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;696
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;697
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;699
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;700
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;701
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;702
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;703
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;704
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;705
208;Q9H2K2;TNKS2_HUMAN;Tankyrase-2(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like protein)(Tankyrase-related protein)(ADP-ribosyltransferase diphtheria toxin-like 6)(Poly [ADP-ribose] polymerase 5B)(TNKS-2)(TRF1-interacting ankyrin-related ADP-ribose polymerase 2)(Tankyrase II)(Tankyrase-like ;Homo sapiens (Human);9606;1166;TRUE;Ank;Ank;706
210;P58546;MTPN_HUMAN;Protein V-1;Homo sapiens (Human);9606;118;TRUE;Ank;Ank;654
211;P54775;PRS6B_MOUSE;26S protease regulatory subunit 6B(26S proteasome AAA-ATPase subunit RPT3)(CIP21)(MB67-interacting protein)(MIP224)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7)(26S proteasome AAA-ATPase subunit RPT3)(CIP21)(MB67-interacting protein)(MIP224)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7);Mus musculus (Mouse);10090;418;TRUE;Ank;Partner;656
211;P54775;PRS6B_MOUSE;26S protease regulatory subunit 6B(26S proteasome AAA-ATPase subunit RPT3)(CIP21)(MB67-interacting protein)(MIP224)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7)(26S proteasome AAA-ATPase subunit RPT3)(CIP21)(MB67-interacting protein)(MIP224)(Proteasome 26S subunit ATPase 4)(Tat-binding protein 7);Mus musculus (Mouse);10090;418;TRUE;Ank;Partner;658
212;Q838Q8;Q838Q8_ENTFA;;Enterococcus faecalis (strain ATCC 700802 / V583) ;226185;201;TRUE;Ank;Ank;1000
213;Q15027;ACAP1_HUMAN;Centaurin-beta-1;Homo sapiens (Human);9606;740;TRUE;Ank;Ank;660
213;Q15027;ACAP1_HUMAN;Centaurin-beta-1;Homo sapiens (Human);9606;740;TRUE;Ank;Ank;767
213;Q15027;ACAP1_HUMAN;Centaurin-beta-1;Homo sapiens (Human);9606;740;TRUE;Ank;Ank;768
213;Q15027;ACAP1_HUMAN;Centaurin-beta-1;Homo sapiens (Human);9606;740;TRUE;Ank;Ank;1114
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;662
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;663
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;664
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;665
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;666
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;667
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;758
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;759
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;760
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;761
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;762
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;763
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;764
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;765
214;P31224;ACRB_ECOLI;Acriflavine resistance protein B;Escherichia coli (strain K12) ;83333;1049;TRUE;Ank;Partner;766
215;Q9H9E1;ANRA2_HUMAN;RFXANK-like protein 2;Homo sapiens (Human);9606;313;TRUE;Ank;Ank;672
215;Q9H9E1;ANRA2_HUMAN;RFXANK-like protein 2;Homo sapiens (Human);9606;313;TRUE;Ank;Ank;714
215;Q9H9E1;ANRA2_HUMAN;RFXANK-like protein 2;Homo sapiens (Human);9606;313;TRUE;Ank;Ank;716
215;Q9H9E1;ANRA2_HUMAN;RFXANK-like protein 2;Homo sapiens (Human);9606;313;TRUE;Ank;Ank;720
218;P78314;3BP2_HUMAN;SH3 domain-binding protein 2;Homo sapiens (Human);9606;561;TRUE;Ank;Partner;685
218;P78314;3BP2_HUMAN;SH3 domain-binding protein 2;Homo sapiens (Human);9606;561;TRUE;Ank;Partner;686
218;P78314;3BP2_HUMAN;SH3 domain-binding protein 2;Homo sapiens (Human);9606;561;TRUE;Ank;Partner;687
218;P78314;3BP2_HUMAN;SH3 domain-binding protein 2;Homo sapiens (Human);9606;561;TRUE;Ank;Partner;688
219;Q07820;MCL1_HUMAN;Induced myeloid leukemia cell differentiation protein Mcl-1(Bcl-2-like protein 3)(Bcl-2-related protein EAT/mcl1)(mcl1/EAT)(Bcl-2-like protein 3)(Bcl-2-related protein EAT/mcl1)(mcl1/EAT);Homo sapiens (Human);9606;350;TRUE;Ank;Partner;698
220;P37107;SR54C_ARATH;FFC;Arabidopsis thaliana (Mouse-ear cress);3702;564;TRUE;Ank;Partner;708
221;Q6PFX9;TNKS1_MOUSE;Tankyrase-1(ADP-ribosyltransferase diphtheria toxin-like 5)(TRF1-interacting ankyrin-related ADP-ribose polymerase 1)(ADP-ribosyltransferase diphtheria toxin-like 5)(TRF1-interacting ankyrin-related ADP-ribose polymerase 1);Mus musculus (Mouse);10090;1320;TRUE;Ank;Ank;709
221;Q6PFX9;TNKS1_MOUSE;Tankyrase-1(ADP-ribosyltransferase diphtheria toxin-like 5)(TRF1-interacting ankyrin-related ADP-ribose polymerase 1)(ADP-ribosyltransferase diphtheria toxin-like 5)(TRF1-interacting ankyrin-related ADP-ribose polymerase 1);Mus musculus (Mouse);10090;1320;TRUE;Ank;Ank;710
222;O35625;AXIN1_MOUSE;Axin-1(Axis inhibition protein 1)(Protein Fused)(Axis inhibition protein 1)(Protein Fused);Mus musculus (Mouse);10090;863;TRUE;Ank;Partner;711
223;O14593;RFXK_HUMAN;DNA-binding protein RFXANK(Ankyrin repeat family A protein 1)(Regulatory factor X subunit B)(Regulatory factor X-associated ankyrin-containing protein)(Ankyrin repeat family A protein 1)(Regulatory factor X subunit B)(Regulatory factor X-associated ankyrin-containing protein);Homo sapiens (Human);9606;260;TRUE;Ank;Ank;712
223;O14593;RFXK_HUMAN;DNA-binding protein RFXANK(Ankyrin repeat family A protein 1)(Regulatory factor X subunit B)(Regulatory factor X-associated ankyrin-containing protein)(Ankyrin repeat family A protein 1)(Regulatory factor X subunit B)(Regulatory factor X-associated ankyrin-containing protein);Homo sapiens (Human);9606;260;TRUE;Ank;Ank;718
224;P56524;HDAC4_HUMAN;Histone deacetylase 4;Homo sapiens (Human);9606;1084;TRUE;Ank;Partner;713
224;P56524;HDAC4_HUMAN;Histone deacetylase 4;Homo sapiens (Human);9606;1084;TRUE;Ank;Partner;721
225;P98158;LRP2_RAT;Low-density lipoprotein receptor-related protein 2(Glycoprotein 330)(Megalin)(Glycoprotein 330)(Megalin);Rattus norvegicus (Rat);10116;4660;TRUE;Ank;Partner;715
225;P98158;LRP2_RAT;Low-density lipoprotein receptor-related protein 2(Glycoprotein 330)(Megalin)(Glycoprotein 330)(Megalin);Rattus norvegicus (Rat);10116;4660;TRUE;Ank;Partner;717
226;P48382;RFX5_HUMAN;Regulatory factor X 5;Homo sapiens (Human);9606;616;TRUE;Ank;Partner;719
227;P63086;MK01_RAT;Mitogen-activated protein kinase 1(ERT1)(Extracellular signal-regulated kinase 2)(MAP kinase isoform p42)(Mitogen-activated protein kinase 2)(ERT1)(Extracellular signal-regulated kinase 2)(MAP kinase isoform p42)(Mitogen-activated protein kinase 2);Rattus norvegicus (Rat);10116;358;TRUE;Ank;Partner;728
227;P63086;MK01_RAT;Mitogen-activated protein kinase 1(ERT1)(Extracellular signal-regulated kinase 2)(MAP kinase isoform p42)(Mitogen-activated protein kinase 2)(ERT1)(Extracellular signal-regulated kinase 2)(MAP kinase isoform p42)(Mitogen-activated protein kinase 2);Rattus norvegicus (Rat);10116;358;TRUE;Ank;Partner;729
227;P63086;MK01_RAT;Mitogen-activated protein kinase 1(ERT1)(Extracellular signal-regulated kinase 2)(MAP kinase isoform p42)(Mitogen-activated protein kinase 2)(ERT1)(Extracellular signal-regulated kinase 2)(MAP kinase isoform p42)(Mitogen-activated protein kinase 2);Rattus norvegicus (Rat);10116;358;TRUE;Ank;Partner;730
228;O15350;P73_HUMAN;Tumor protein p73(p53-like transcription factor)(p53-related protein)(p53-like transcription factor)(p53-related protein);Homo sapiens (Human);9606;636;TRUE;Ank;Partner;731
228;O15350;P73_HUMAN;Tumor protein p73(p53-like transcription factor)(p53-related protein)(p53-like transcription factor)(p53-related protein);Homo sapiens (Human);9606;636;TRUE;Ank;Partner;733
228;O15350;P73_HUMAN;Tumor protein p73(p53-like transcription factor)(p53-related protein)(p53-like transcription factor)(p53-related protein);Homo sapiens (Human);9606;636;TRUE;Ank;Partner;735
228;O15350;P73_HUMAN;Tumor protein p73(p53-like transcription factor)(p53-related protein)(p53-like transcription factor)(p53-related protein);Homo sapiens (Human);9606;636;TRUE;Ank;Partner;737
228;O15350;P73_HUMAN;Tumor protein p73(p53-like transcription factor)(p53-related protein)(p53-like transcription factor)(p53-related protein);Homo sapiens (Human);9606;636;TRUE;Ank;Partner;739
228;O15350;P73_HUMAN;Tumor protein p73(p53-like transcription factor)(p53-related protein)(p53-like transcription factor)(p53-related protein);Homo sapiens (Human);9606;636;TRUE;Ank;Partner;741
229;P11818;SPIKE_ADE05;Protein IV;Human adenovirus C serotype 5 (HAdV-5)(Human adenovirus 5);28285;581;TRUE;Ank;Partner;743
229;P11818;SPIKE_ADE05;Protein IV;Human adenovirus C serotype 5 (HAdV-5)(Human adenovirus 5);28285;581;TRUE;Ank;Partner;744
229;P11818;SPIKE_ADE05;Protein IV;Human adenovirus C serotype 5 (HAdV-5)(Human adenovirus 5);28285;581;TRUE;Ank;Partner;745
230;P70280;VAMP7_MOUSE;Synaptobrevin-like protein 1;Mus musculus (Mouse);10090;220;TRUE;Ank;Partner;748
231;Q96NW4;ANR27_HUMAN;VPS9 domain-containing protein;Homo sapiens (Human);9606;1050;TRUE;Ank;Ank;749
232;D0VWZ0;D0VWZ0_SHEEP;;Ovis aries (Sheep);9940;451;TRUE;Ank;Partner;750
232;D0VWZ0;D0VWZ0_SHEEP;;Ovis aries (Sheep);9940;451;TRUE;Ank;Partner;752
232;D0VWZ0;D0VWZ0_SHEEP;;Ovis aries (Sheep);9940;451;TRUE;Ank;Partner;769
232;D0VWZ0;D0VWZ0_SHEEP;;Ovis aries (Sheep);9940;451;TRUE;Ank;Partner;1026
233;D0VWY9;D0VWY9_SHEEP;;Ovis aries (Sheep);9940;445;TRUE;Ank;Partner;751
233;D0VWY9;D0VWY9_SHEEP;;Ovis aries (Sheep);9940;445;TRUE;Ank;Partner;753
233;D0VWY9;D0VWY9_SHEEP;;Ovis aries (Sheep);9940;445;TRUE;Ank;Partner;770
233;D0VWY9;D0VWY9_SHEEP;;Ovis aries (Sheep);9940;445;TRUE;Ank;Partner;1027
250;O88522;NEMO_MOUSE;NF-kappa-B essential modulator(IkB kinase-associated protein 1)(Inhibitor of nuclear factor kappa-B kinase subunit gamma)(NF-kappa-B essential modifier)(IkB kinase-associated protein 1)(Inhibitor of nuclear factor kappa-B kinase subunit gamma)(NF-kappa-B essential modifier);Mus musculus (Mouse);10090;412;TRUE;Ank;Partner;815
251;Q8VC91;Q8VC91_MOUSE;;Mus musculus (Mouse);10090;411;TRUE;Ank;Partner;816
259;P0AEX9;MALE_ECOLI;Maltose-binding periplasmic protein(MBP)(MMBP)(Maltodextrin-binding protein)(MBP)(MMBP)(Maltodextrin-binding protein);Escherichia coli (strain K12) ;83333;396;TRUE;Ank;Partner;835
260;E2DP59;E2DP59_STREE;;Streptococcus pneumoniae ;1313;264;TRUE;Ank;Partner;859
261;P0A3Y5;KKA3_ENTFL;Aminoglycoside 3'-phosphotransferase(APH(3')III)(Kanamycin kinase, type III)(Neomycin-kanamycin phosphotransferase type III)(APH(3')III)(Kanamycin kinase, type III)(Neomycin-kanamycin phosphotransferase type III);Enterococcus faecalis (Streptococcus faecalis);1351;264;TRUE;Ank;Partner;860
263;P42575;CASP2_HUMAN;Caspase-2(Neural precursor cell expressed developmentally down-regulated protein 2)(Protease ICH-1)(Neural precursor cell expressed developmentally down-regulated protein 2)(Protease ICH-1);Homo sapiens (Human);9606;452;TRUE;Ank;Partner;938
264;B4E085;B4E085_HUMAN;;Homo sapiens (Human);9606;202;TRUE;Ank;Partner;939
264;B4E085;B4E085_HUMAN;;Homo sapiens (Human);9606;202;TRUE;Ank;Partner;941
264;B4E085;B4E085_HUMAN;;Homo sapiens (Human);9606;202;TRUE;Ank;Partner;943
264;B4E085;B4E085_HUMAN;;Homo sapiens (Human);9606;202;TRUE;Ank;Partner;945
264;B4E085;B4E085_HUMAN;;Homo sapiens (Human);9606;202;TRUE;Ank;Partner;947
264;B4E085;B4E085_HUMAN;;Homo sapiens (Human);9606;202;TRUE;Ank;Partner;949
265;B4E0I5;B4E0I5_HUMAN;HASH(0x5d2bfe8);Homo sapiens (Human);9606;336;TRUE;Ank;Partner;940
265;B4E0I5;B4E0I5_HUMAN;HASH(0x5d2bfe8);Homo sapiens (Human);9606;336;TRUE;Ank;Partner;942
265;B4E0I5;B4E0I5_HUMAN;HASH(0x5d2bfe8);Homo sapiens (Human);9606;336;TRUE;Ank;Partner;944
265;B4E0I5;B4E0I5_HUMAN;HASH(0x5d2bfe8);Homo sapiens (Human);9606;336;TRUE;Ank;Partner;946
265;B4E0I5;B4E0I5_HUMAN;HASH(0x5d2bfe8);Homo sapiens (Human);9606;336;TRUE;Ank;Partner;948
266;NRC;NULL;NULL;NULL;NULL;117;YES;Ank;DARPIN;961
267;P53350;PLK1_HUMAN;Serine/threonine-protein kinase PLK1(Polo-like kinase 1)(Serine/threonine-protein kinase 13)(Polo-like kinase 1)(Serine/threonine-protein kinase 13);Homo sapiens (Human);9606;603;TRUE;Ank;Partner;972
267;P53350;PLK1_HUMAN;Serine/threonine-protein kinase PLK1(Polo-like kinase 1)(Serine/threonine-protein kinase 13)(Polo-like kinase 1)(Serine/threonine-protein kinase 13);Homo sapiens (Human);9606;603;TRUE;Ank;Partner;973
268;Q9G096;Q9G096_9CAUD;;Lactococcus phage TP901-1 ;35345;163;TRUE;Ank;Partner;980
268;Q9G096;Q9G096_9CAUD;;Lactococcus phage TP901-1 ;35345;163;TRUE;Ank;Partner;981
268;Q9G096;Q9G096_9CAUD;;Lactococcus phage TP901-1 ;35345;163;TRUE;Ank;Partner;982
